ID           676153
Since        Jan 21  2007 (8 years ago)
Last update  What the 2012 US Presidential Election would look like with 100% voter turnout http://t.co/DhT366iRI2 http://t.co/dpmMY28PED (a minute ago)
Screen name  @mylesb
Name         Myles Braithwaite
Tweets       57,981
Favorites    1,154
Listed       8
Following    207
Followers    207
Bio          Hoping for the Best, Imagining the Worst. PGP Key: http://t.co/NAzDFhazPX Fingerprint: 45A5 ED20 B8E8 06FD 8CF8 ED1E 6A4C E837 5A2F E7BF
Location     Toronto
URL          http://mylesbraithwaite.com
