ID           676153
Since        Jan 21  2007 (8 years ago)
Last update  RT @gtalug: #GTALUG meeting on 12th May, 2015 - OpenStreetMap with @scruss (Stewart Russell) http://t.co/MWlZZOdQyg (14 hours ago)
Screen name  @mylesb
Name         Myles Braithwaite
Tweets       58,130
Favorites    1,153
Listed       8
Following    190
Followers    214
Bio          Hoping for the Best, Imagining the Worst. PGP Key: http://t.co/NAzDFhazPX Fingerprint: 45A5 ED20 B8E8 06FD 8CF8 ED1E 6A4C E837 5A2F E7BF retweet ≠ endorsement
Location     Toronto
URL          http://mylesbraithwaite.com
