ID           676153
Since        Jan 21  2007 (8 years ago)
Last update  Passion Pit - Lifted Up (1985) https://t.co/9MfvtS10g5 (29 minutes ago)
Screen name  @mylesb
Name         Myles Braithwaite
Tweets       58,015
Favorites    1,154
Listed       8
Following    205
Followers    213
Bio          Hoping for the Best, Imagining the Worst. PGP Key: http://t.co/NAzDFhazPX Fingerprint: 45A5 ED20 B8E8 06FD 8CF8 ED1E 6A4C E837 5A2F E7BF retweet ≠ endorsement
Location     Toronto
URL          http://mylesbraithwaite.com
